date,T2M_MAX,T2M_MIN,T2M,RH2M,WS10M,ALLSKY_SFC_SW_DWN,PRECTOTCORR
2011-12-11,31.8,24.7,27.8,73,2.12,22.13,0.40
2011-12-12,31.3,24.3,27.6,71,1.95,21.03,0.00
2011-12-13,30.9,23.4,26.7,78,1.93,20.30,2.40
2011-12-14,30.3,24.1,26.5,81,1.32,17.08,5.50
2011-12-15,30.0,23.4,26.2,83,1.25,15.37,5.80
2011-12-16,29.8,23.2,26.2,83,1.84,17.87,2.50
2011-12-17,31.1,23.9,27.5,74,1.29,23.46,0.20
2011-12-18,31.6,23.9,27.3,78,1.49,21.71,0.60
2011-12-19,31.4,24.7,27.1,78,1.91,19.36,3.40
2011-12-20,31.6,22.8,27.3,76,1.44,22.72,0.00
2011-12-21,29.7,24.2,27.0,78,1.83,19.24,7.20
2011-12-22,30.4,23.6,26.4,81,1.83,18.87,2.30
2011-12-23,30.0,23.4,25.9,84,2.35,17.57,10.50
2011-12-24,28.3,22.8,24.9,87,1.64,14.50,16.50
2011-12-25,30.4,22.5,26.0,86,1.21,19.41,0.20
2011-12-26,29.6,23.2,26.3,82,1.65,16.74,3.50
2011-12-27,29.7,23.1,26.3,83,1.12,19.86,7.60
2011-12-28,30.1,23.4,26.7,81,1.55,21.60,2.70
2011-12-29,30.8,23.5,27.1,79,1.65,22.96,0.40
2011-12-30,30.6,24.2,27.0,79,1.44,21.43,0.60
2011-12-31,28.8,24.2,26.3,84,1.35,14.82,3.40
2012-01-01,28.6,24.1,25.6,87,1.09,11.53,3.20
2012-01-02,28.6,23.7,25.9,84,1.96,10.79,0.10
2012-01-03,30.3,24.2,26.9,76,1.71,17.37,0.00
2012-01-04,29.9,24.4,26.3,80,1.15,15.83,2.00
2012-01-05,28.6,23.4,25.4,86,1.24,13.94,3.40
2012-01-06,28.1,23.3,25.5,85,1.68,15.23,11.20
2012-01-07,28.7,23.0,25.5,85,1.42,14.23,1.10
2012-01-08,30.9,22.7,26.6,82,1.13,19.90,2.40
2012-01-09,29.0,22.9,25.5,86,0.95,15.58,2.80
2012-01-10,28.1,23.3,25.4,85,2.22,13.71,3.10
2012-01-11,28.4,22.6,24.7,88,1.22,10.84,9.50
2012-01-12,30.6,22.7,26.0,83,1.65,20.31,0.90
2012-01-13,31.0,23.4,26.4,81,2.48,20.67,3.00
2012-01-14,28.7,23.2,25.3,87,1.12,13.42,10.20
2012-01-15,28.5,23.2,25.3,88,0.94,15.08,18.50
2012-01-16,28.1,22.5,24.1,90,1.49,12.61,19.20
2012-01-17,30.7,22.3,25.9,78,1.45,23.81,0.70
2012-01-18,27.1,23.3,25.0,84,1.25,11.82,0.50
2012-01-19,27.4,22.2,24.4,90,1.09,13.32,8.60
2012-01-20,29.9,22.9,26.0,83,1.52,21.76,3.10
2012-01-21,28.3,23.1,24.8,87,1.61,14.99,8.30
2012-01-22,27.2,22.6,24.4,88,1.67,12.76,7.80
2012-01-23,28.2,22.4,24.8,88,1.00,14.92,16.80
2012-01-24,28.3,22.4,24.9,88,1.20,14.03,16.10
2012-01-25,28.9,22.6,25.0,87,1.66,14.94,4.30
2012-01-26,28.8,22.7,25.0,89,1.36,16.30,6.30
2012-01-27,29.9,22.4,25.7,87,0.96,19.48,4.70
2012-01-28,30.6,23.1,26.3,83,0.77,19.09,3.70
2012-01-29,28.9,23.1,25.6,86,1.49,16.33,2.90
2012-01-30,29.1,23.0,25.4,83,1.92,16.28,6.00
2012-01-31,30.6,23.1,26.2,81,1.41,20.52,1.10
2012-02-01,30.1,23.5,26.0,84,1.32,18.49,5.80
2012-02-02,29.6,22.8,25.6,83,1.54,16.34,0.60
2012-02-03,30.6,22.5,26.3,82,2.11,21.90,0.70
2012-02-04,30.9,22.9,26.8,77,2.21,22.49,0.10
2012-02-05,31.6,22.5,26.9,72,2.08,23.28,0.00
2012-02-06,32.2,22.7,27.0,76,1.89,24.08,0.00
2012-02-07,30.5,23.7,26.9,79,1.87,20.01,0.10
2012-02-08,30.4,23.5,26.7,80,2.10,20.20,1.00
2012-02-09,28.8,23.4,25.4,84,1.31,15.16,3.70
2012-02-10,28.6,22.6,24.7,88,0.87,16.74,13.60
2012-02-11,27.6,22.6,24.8,87,1.09,12.70,12.50
2012-02-12,29.2,22.5,25.2,86,1.57,16.25,10.80
2012-02-13,28.0,22.5,24.8,85,1.68,14.28,7.10
2012-02-14,27.8,22.0,24.3,86,2.01,10.67,4.00
2012-02-15,25.7,22.2,23.7,92,0.89,9.57,13.10
2012-02-16,26.9,21.6,23.8,93,1.25,12.82,15.40
2012-02-17,28.1,21.4,24.3,89,1.13,16.30,16.60
2012-02-18,25.4,22.1,23.4,92,1.26,7.05,38.20
2012-02-19,29.8,21.4,25.2,85,2.08,21.29,7.10
2012-02-20,28.1,21.8,24.7,86,1.90,16.49,10.10
2012-02-21,28.6,22.4,25.5,83,1.88,17.33,0.60
2012-02-22,30.2,22.4,25.6,85,1.23,18.71,4.50
2012-02-23,29.0,22.5,25.0,87,1.47,18.15,9.00
2012-02-24,29.1,22.8,24.6,88,1.20,14.54,13.80
2012-02-25,28.0,22.2,24.6,88,1.32,15.33,3.70
2012-02-26,28.2,22.3,24.5,87,1.15,15.64,16.80
2012-02-27,28.5,22.2,24.5,90,1.04,13.17,16.50
2012-02-28,28.3,22.3,24.7,88,1.69,15.92,5.70
2012-02-29,29.7,22.5,25.5,83,1.65,19.23,3.50
2012-03-01,29.9,22.2,25.8,83,1.44,21.75,4.50
2012-03-02,30.5,23.4,26.4,82,1.56,21.79,0.70
2012-03-03,29.8,22.7,26.1,82,1.49,20.85,0.70
2012-03-04,29.6,22.9,25.9,81,1.82,19.41,0.70
2012-03-05,29.8,23.5,25.9,83,1.78,20.01,9.80
2012-03-06,29.0,22.3,25.1,83,1.93,17.37,3.80
2012-03-07,27.5,21.9,24.4,88,1.22,14.98,5.60
2012-03-08,29.8,22.0,25.4,83,1.57,20.22,2.10
2012-03-09,29.5,22.4,25.3,84,1.93,20.08,7.20
2012-03-10,30.5,22.7,26.1,80,1.68,20.56,0.60
2012-03-11,29.8,23.0,26.4,83,1.14,19.39,0.80
2012-03-12,29.4,23.2,25.7,85,1.97,16.74,1.90
2012-03-13,29.1,22.8,25.6,84,1.89,17.72,1.10
2012-03-14,29.4,22.6,25.6,83,1.77,18.40,2.20
2012-03-15,29.6,22.8,25.9,83,1.58,18.11,0.40
2012-03-16,29.0,23.0,25.8,86,1.48,16.17,1.70
2012-03-17,29.4,23.4,26.0,85,1.47,18.46,5.20
2012-03-18,30.3,23.5,26.6,80,1.62,22.69,0.00
2012-03-19,27.6,23.4,25.2,86,1.13,13.51,9.80
2012-03-20,28.1,22.5,25.1,86,0.86,15.49,11.70
2012-03-21,28.5,22.7,25.2,87,1.15,16.41,8.70
2012-03-22,30.0,22.7,25.9,85,1.20,19.97,1.70
2012-03-23,29.5,23.3,26.0,84,1.27,18.63,2.10
2012-03-24,29.3,23.0,25.8,85,1.01,17.31,4.70
2012-03-25,29.4,23.0,25.6,84,1.35,15.40,0.80
2012-03-26,29.7,22.9,25.3,86,1.93,15.71,7.00
2012-03-27,29.3,23.3,25.5,87,1.19,17.32,9.40
2012-03-28,28.7,22.7,24.7,88,1.48,9.26,2.90
2012-03-29,29.7,22.8,25.8,83,1.45,20.28,2.10
2012-03-30,28.8,23.6,25.6,86,1.47,14.99,4.70
2012-03-31,29.7,22.5,25.9,84,1.57,16.86,2.30
2012-04-01,30.0,23.0,26.4,83,1.41,20.52,0.50
2012-04-02,30.6,23.0,26.5,82,1.67,22.05,0.50
2012-04-03,29.9,23.3,26.4,81,2.40,19.40,0.50
2012-04-04,30.2,23.2,26.3,82,1.96,17.69,0.90
2012-04-05,31.0,23.2,26.7,82,1.71,21.52,0.60
2012-04-06,30.1,23.6,26.8,84,1.48,18.55,0.50
2012-04-07,30.5,23.2,26.4,83,1.72,18.84,2.60
2012-04-08,29.6,23.6,25.8,84,1.06,17.54,4.00
2012-04-09,28.4,22.7,25.1,87,1.01,14.30,5.00
2012-04-10,29.9,22.9,25.9,84,1.08,19.32,1.40
2012-04-11,30.2,23.0,26.1,84,1.79,19.67,1.10
2012-04-12,30.3,23.0,26.3,82,1.66,20.63,0.60
2012-04-13,30.4,23.1,26.6,81,1.45,20.98,0.50
2012-04-14,30.4,23.5,26.5,82,1.59,20.34,6.50
2012-04-15,28.8,23.0,25.2,86,1.71,16.02,4.70
2012-04-16,28.5,22.1,24.9,88,1.36,16.04,1.40
2012-04-17,27.1,22.7,24.7,89,1.57,11.94,6.90
2012-04-18,29.0,22.4,25.2,85,1.76,15.78,3.40
2012-04-19,30.1,21.6,25.7,85,1.65,20.59,0.20
2012-04-20,29.8,23.2,26.1,83,2.12,17.88,0.20
2012-04-21,29.5,23.0,26.2,82,1.56,18.67,0.80
2012-04-22,29.7,22.9,26.0,84,1.57,17.13,0.10
2012-04-23,29.1,23.8,25.9,85,1.90,15.81,0.60
2012-04-24,29.6,23.3,26.1,84,1.54,16.01,0.40
2012-04-25,29.8,23.3,26.1,85,1.33,16.78,3.10
2012-04-26,29.8,23.3,26.4,85,1.57,19.20,0.80
2012-04-27,30.0,22.9,26.6,82,1.33,18.73,0.30
2012-04-28,30.6,23.4,26.8,82,1.74,21.22,0.00
2012-04-29,30.7,23.0,26.7,80,1.94,20.25,0.30
2012-04-30,30.1,22.6,26.3,81,1.29,19.82,0.10
2012-05-01,30.8,23.3,26.6,80,1.56,20.45,0.30
2012-05-02,29.6,23.5,26.4,82,1.93,16.58,0.10
2012-05-03,30.1,23.2,26.4,82,1.65,16.44,0.50
2012-05-04,30.0,23.5,26.2,83,1.58,15.45,0.70
2012-05-05,32.2,22.2,26.7,74,2.15,22.57,0.00
2012-05-06,32.8,21.3,26.9,68,2.05,22.76,0.00
2012-05-07,32.4,22.8,27.2,69,1.87,20.99,0.00
2012-05-08,31.6,22.9,26.8,73,2.12,20.02,0.00
2012-05-09,30.8,22.7,26.5,78,1.64,19.15,0.70
2012-05-10,30.9,22.2,26.6,76,1.94,20.15,0.10
2012-05-11,31.6,23.5,26.8,76,2.10,19.72,0.00
2012-05-12,31.0,23.5,26.7,78,2.39,16.38,0.60
2012-05-13,30.9,23.3,26.9,77,2.32,17.56,0.30
2012-05-14,31.0,23.6,27.1,76,1.94,18.08,0.00
2012-05-15,31.1,23.5,27.0,76,1.99,17.77,0.00
2012-05-16,29.9,23.6,26.7,77,1.80,14.95,0.20
2012-05-17,30.9,23.3,26.9,76,1.30,16.54,0.00
2012-05-18,30.3,23.5,26.3,79,1.32,14.88,1.10
2012-05-19,30.1,23.3,26.4,78,1.63,15.95,0.40
2012-05-20,30.1,23.2,26.5,76,2.08,15.67,0.40
2012-05-21,31.3,23.6,26.7,76,2.02,17.62,0.00
2012-05-22,32.8,23.1,27.5,68,2.16,18.90,0.00
2012-05-23,31.9,22.2,26.9,70,2.30,18.48,0.10
2012-05-24,31.6,22.6,26.5,77,2.04,18.59,0.00
2012-05-25,30.8,23.2,26.7,77,1.77,16.33,0.20
2012-05-26,31.7,23.2,26.8,78,1.56,17.58,0.20
2012-05-27,30.5,23.4,26.2,80,1.72,13.86,4.20
2012-05-28,30.7,23.0,26.8,76,1.37,17.56,0.10
2012-05-29,32.4,23.4,27.2,73,2.01,18.62,0.30
2012-05-30,32.2,22.6,27.3,72,2.10,19.10,0.00
2012-05-31,31.9,23.3,27.7,72,1.80,19.49,0.00
2012-06-01,32.0,23.4,27.5,72,1.45,18.14,0.00
2012-06-02,31.9,23.6,27.6,72,1.72,18.08,0.00
2012-06-03,29.7,24.5,26.7,76,2.47,13.72,0.70
2012-06-04,30.1,23.6,26.5,76,2.09,12.92,0.00
2012-06-05,32.5,23.6,27.8,68,2.50,18.94,0.00
2012-06-06,33.8,23.1,28.2,63,2.41,19.81,0.00
2012-06-07,33.9,23.1,28.2,61,2.13,18.88,0.00
2012-06-08,33.1,22.5,27.7,66,1.84,17.99,0.00
2012-06-09,33.1,23.9,28.1,68,2.00,17.20,0.50
2012-06-10,33.5,23.7,28.1,65,2.31,18.94,0.00
2012-06-11,33.3,23.1,27.8,64,2.01,18.73,0.00
2012-06-12,33.7,23.4,27.9,61,2.44,18.79,0.00
2012-06-13,31.2,22.9,27.2,68,2.23,16.32,0.60
2012-06-14,34.2,23.2,28.4,59,2.29,19.47,0.00
2012-06-15,34.0,22.3,28.0,56,2.22,20.21,0.00
2012-06-16,32.9,23.2,27.7,61,1.85,18.05,0.00
2012-06-17,32.4,23.5,27.8,65,2.19,17.96,0.00
2012-06-18,32.0,24.2,27.9,66,2.26,17.18,0.10
2012-06-19,31.4,23.7,27.5,68,2.30,16.04,0.20
2012-06-20,33.0,24.2,27.8,68,2.12,16.90,0.00
2012-06-21,31.9,23.7,27.6,70,1.96,15.87,0.10
2012-06-22,31.0,23.2,27.3,70,1.76,16.91,0.80
2012-06-23,30.2,23.5,26.7,71,2.53,13.37,0.70
2012-06-24,31.3,23.1,27.0,68,1.98,15.42,0.70
2012-06-25,29.4,22.9,25.4,79,2.54,13.53,14.00
2012-06-26,30.3,21.2,25.5,76,2.13,17.06,0.30
2012-06-27,31.6,22.5,26.6,67,2.27,18.30,0.00
2012-06-28,32.7,21.3,26.7,61,2.16,20.13,0.00
2012-06-29,32.1,21.3,26.6,63,2.75,19.85,0.00
2012-06-30,33.4,22.2,27.6,59,2.52,21.10,0.00
2012-07-01,32.9,21.4,27.3,57,2.62,19.27,0.00
2012-07-02,33.3,22.4,27.5,56,2.51,16.50,0.00
2012-07-03,33.1,22.4,27.7,52,2.97,17.32,0.00
2012-07-04,33.1,22.8,27.8,56,2.73,16.33,0.00
2012-07-05,33.7,23.4,28.2,52,2.76,19.33,0.00
2012-07-06,34.0,22.6,28.1,45,2.79,22.13,0.00
2012-07-07,34.4,21.2,28.4,48,2.11,20.49,0.00
2012-07-08,33.6,23.7,28.4,51,1.50,14.89,0.00
2012-07-09,34.5,23.4,28.8,55,2.16,19.26,0.00
2012-07-10,32.0,24.0,27.7,64,2.06,16.20,0.00
2012-07-11,34.4,24.4,29.0,55,2.33,19.89,0.00
2012-07-12,33.4,23.8,28.4,62,1.71,19.16,0.00
2012-07-13,35.4,23.8,29.4,57,2.02,20.47,0.40
2012-07-14,34.2,24.7,29.0,61,1.88,17.47,0.00
2012-07-15,32.7,25.3,28.5,60,2.10,18.24,0.20
2012-07-16,32.7,23.5,27.9,60,2.27,18.09,0.30
2012-07-17,34.5,22.7,28.4,47,2.29,21.38,0.00
2012-07-18,33.6,21.9,28.0,50,2.12,18.44,0.00
2012-07-19,33.3,23.6,28.4,56,2.10,19.10,0.00
2012-07-20,33.0,23.6,28.2,62,2.30,19.20,0.00
2012-07-21,33.3,23.9,28.3,59,2.77,19.17,0.00
2012-07-22,33.9,23.0,28.1,58,2.54,20.57,0.00
2012-07-23,35.4,21.5,28.4,46,2.26,22.90,0.00
2012-07-24,34.6,22.8,28.4,45,2.69,20.75,0.00
2012-07-25,34.6,22.3,28.5,47,2.47,22.37,0.00
2012-07-26,34.5,22.6,28.4,48,2.29,22.73,0.00
2012-07-27,35.0,22.4,28.6,44,2.59,23.41,0.00
2012-07-28,34.5,22.2,28.4,47,2.85,22.86,0.00
2012-07-29,34.5,23.0,28.7,48,2.71,22.65,0.00
2012-07-30,34.6,22.7,28.3,44,2.51,22.91,0.00
2012-07-31,33.9,22.3,27.9,41,3.17,23.63,0.00
2012-08-01,33.0,23.3,27.8,42,3.30,20.55,0.00
2012-08-02,34.2,23.4,28.5,40,2.43,22.72,0.00
2012-08-03,33.6,21.7,28.2,44,1.92,21.65,0.00
2012-08-04,34.2,21.9,28.2,44,2.40,22.53,0.00
2012-08-05,34.1,22.3,28.1,44,2.35,22.98,0.00
2012-08-06,34.5,21.8,28.2,48,1.37,21.73,0.00
2012-08-07,34.2,23.4,28.8,51,2.10,20.76,0.00
2012-08-08,34.4,24.1,29.0,53,2.60,21.00,0.00
2012-08-09,35.1,23.5,29.0,41,2.82,23.35,0.00
2012-08-10,34.7,23.1,28.6,42,2.73,23.47,0.00
2012-08-11,34.4,23.4,28.7,46,2.68,22.69,0.00
2012-08-12,34.0,23.1,28.4,45,2.99,23.48,0.00
2012-08-13,34.7,22.6,28.4,41,3.00,24.09,0.00
2012-08-14,34.7,22.1,28.6,44,3.08,22.88,0.00
2012-08-15,34.8,25.3,29.5,43,3.28,22.23,0.00
2012-08-16,35.4,24.1,29.3,37,3.44,24.47,0.00
2012-08-17,35.3,24.0,29.4,36,3.28,24.43,0.00
2012-08-18,35.0,25.0,29.4,38,2.88,24.03,0.00
2012-08-19,34.8,23.3,29.0,38,2.76,22.20,0.00
2012-08-20,35.2,22.9,28.8,34,3.19,24.85,0.00
2012-08-21,34.8,22.9,28.7,36,3.34,24.61,0.00
2012-08-22,35.2,25.3,29.8,37,3.27,22.93,0.00
2012-08-23,35.2,24.9,29.5,39,3.68,22.53,0.00
2012-08-24,34.9,24.4,29.1,38,3.52,24.72,0.00
2012-08-25,34.3,23.0,28.2,37,3.16,21.96,0.00
2012-08-26,34.8,23.6,28.7,41,2.97,20.80,0.00
2012-08-27,35.8,23.8,29.5,41,2.65,23.10,0.00
2012-08-28,35.1,24.2,29.3,44,2.06,22.26,0.00
2012-08-29,33.7,24.1,28.9,53,1.98,21.23,0.00
2012-08-30,35.2,24.0,29.5,53,2.20,21.92,0.00
2012-08-31,33.9,24.6,29.1,56,2.77,20.97,0.00
2012-09-01,33.6,24.4,28.8,55,2.51,21.14,0.00
2012-09-02,35.4,23.9,29.3,50,2.08,23.54,0.00
2012-09-03,34.3,24.1,29.1,51,2.31,21.36,0.00
2012-09-04,35.2,23.8,29.3,50,2.68,22.86,0.00
2012-09-05,35.6,23.5,29.4,41,3.08,25.95,0.00
2012-09-06,35.3,23.7,29.5,36,2.77,25.34,0.00
2012-09-07,35.5,24.8,29.7,39,2.05,24.56,0.00
2012-09-08,36.0,22.9,29.8,40,2.18,24.65,0.00
2012-09-09,36.9,23.5,30.1,36,2.50,26.18,0.00
2012-09-10,36.8,24.6,30.3,40,2.34,24.90,0.00
2012-09-11,33.6,25.6,29.6,49,2.31,20.05,0.00
2012-09-12,35.7,24.7,29.9,47,3.03,23.21,0.00
2012-09-13,36.5,24.2,30.3,42,2.06,23.77,0.00
2012-09-14,35.7,25.2,30.3,48,2.31,23.57,0.00
2012-09-15,34.8,25.1,29.6,52,2.30,21.72,0.30
2012-09-16,35.8,24.4,29.9,48,2.42,24.25,0.00
2012-09-17,35.6,24.9,29.9,49,2.80,23.66,0.00
2012-09-18,35.3,24.9,30.0,49,2.80,23.68,0.00
2012-09-19,35.5,25.3,30.2,49,2.55,22.81,0.00
2012-09-20,36.1,25.0,30.2,48,2.13,24.36,0.00
2012-09-21,36.0,25.3,30.5,51,2.44,24.28,0.00
2012-09-22,35.0,26.0,30.2,52,2.56,22.97,0.00
2012-09-23,34.1,25.5,29.6,55,2.17,21.35,0.00
2012-09-24,35.1,25.7,29.9,53,3.01,21.53,0.20
2012-09-25,34.5,24.8,29.5,54,2.87,23.41,0.10
2012-09-26,35.9,24.7,30.2,49,1.82,24.67,0.00
2012-09-27,35.4,25.6,30.4,49,1.74,23.29,0.00
2012-09-28,34.4,25.7,29.6,54,2.83,21.33,1.30
2012-09-29,32.6,23.3,27.9,65,2.70,22.26,0.90
2012-09-30,35.0,23.7,29.3,51,2.86,24.02,0.00
2012-10-01,35.6,24.0,29.8,50,2.27,24.71,0.00
2012-10-02,34.4,25.0,29.6,55,1.90,22.60,0.00
2012-10-03,35.8,25.5,30.4,53,2.76,24.48,0.00
2012-10-04,36.4,25.8,30.7,50,2.77,24.94,0.00
2012-10-05,35.2,25.9,30.3,51,2.11,22.98,0.00
2012-10-06,35.9,25.8,30.4,52,2.70,24.60,0.00
2012-10-07,36.1,25.6,30.6,44,3.16,25.25,0.00
2012-10-08,36.4,24.7,30.6,43,2.28,25.27,0.00
2012-10-09,35.1,25.0,30.2,51,1.85,24.31,0.00
2012-10-10,33.3,25.4,29.0,61,1.69,21.48,0.00
2012-10-11,34.2,25.0,28.3,67,2.11,21.12,0.60
2012-10-12,32.6,25.0,28.3,69,1.73,18.12,2.70
2012-10-13,33.6,25.5,29.1,69,1.28,21.66,0.10
2012-10-14,32.9,26.1,29.1,65,1.80,21.06,0.80
2012-10-15,31.1,25.3,27.7,70,1.49,12.84,0.50
2012-10-16,33.4,24.9,29.1,64,1.55,20.18,0.00
2012-10-17,32.7,25.4,28.5,66,1.61,17.35,1.50
2012-10-18,32.4,24.6,28.3,70,1.38,17.02,0.00
2012-10-19,33.4,23.9,28.3,70,1.32,20.00,2.90
2012-10-20,34.3,25.1,29.4,58,2.38,23.89,0.00
2012-10-21,34.9,25.4,29.9,53,1.94,23.26,0.00
2012-10-22,34.6,24.8,29.7,56,1.49,23.43,0.00
2012-10-23,36.4,25.2,30.6,50,2.40,25.18,0.00
2012-10-24,36.1,25.2,30.7,47,2.05,24.71,0.00
2012-10-25,34.9,25.9,30.3,52,1.81,23.97,0.00
2012-10-26,34.6,25.9,30.2,52,2.00,23.23,0.10
2012-10-27,31.1,25.1,27.2,70,1.99,15.10,1.90
2012-10-28,32.9,24.0,28.3,68,1.75,22.52,0.50
2012-10-29,35.1,24.7,29.5,61,2.27,24.67,0.00
2012-10-30,35.3,25.2,30.2,57,2.88,23.84,0.00
2012-10-31,35.6,25.6,30.5,56,1.66,25.88,0.00
2012-11-01,34.8,25.8,29.9,62,1.93,21.56,1.60
2012-11-02,31.8,25.0,28.1,71,1.43,19.71,3.20
2012-11-03,33.9,24.5,28.7,69,1.29,23.37,0.00
2012-11-04,34.1,25.1,29.4,59,1.77,23.76,0.00
2012-11-05,34.2,25.0,29.7,58,1.33,24.35,0.00
2012-11-06,34.0,26.4,29.9,59,1.45,23.35,1.60
2012-11-07,33.6,24.9,28.3,71,1.76,22.19,3.40
2012-11-08,32.6,25.6,28.8,67,1.80,20.73,0.70
2012-11-09,31.6,24.0,27.3,76,1.08,18.30,5.40
2012-11-10,27.8,23.8,25.5,86,1.51,8.94,17.80
2012-11-11,29.2,23.2,25.6,84,1.52,13.84,8.10
2012-11-12,31.0,23.9,26.8,82,1.17,20.00,3.80
2012-11-13,30.7,24.2,27.2,81,1.37,17.54,4.80
2012-11-14,30.6,25.0,27.4,80,1.63,18.17,1.60
2012-11-15,29.7,23.7,25.9,85,1.52,9.50,4.80
2012-11-16,31.3,24.3,27.4,80,1.09,21.11,0.40
2012-11-17,32.1,24.5,27.8,78,1.34,20.82,0.60
2012-11-18,30.8,24.3,27.5,79,1.09,21.38,0.40
2012-11-19,31.0,24.6,27.7,79,1.62,19.24,2.50
2012-11-20,31.7,24.6,27.9,78,1.04,20.76,1.00
2012-11-21,31.5,25.2,28.0,74,1.68,21.02,0.30
2012-11-22,32.6,25.3,28.7,71,1.29,21.95,0.00
2012-11-23,33.0,25.2,28.8,71,1.11,23.03,0.00
2012-11-24,31.2,25.0,28.1,75,1.19,18.00,1.40
2012-11-25,30.8,24.2,27.2,80,1.54,19.64,7.60
2012-11-26,32.1,24.3,27.5,77,1.90,23.34,1.20
2012-11-27,31.2,24.4,27.2,80,1.56,18.40,1.30
2012-11-28,31.2,25.0,27.6,80,1.09,18.00,1.00
2012-11-29,31.5,23.8,26.9,81,1.28,19.85,8.40
2012-11-30,27.9,23.8,25.1,89,1.83,9.44,18.90
2012-12-01,27.9,22.8,25.0,86,1.96,11.74,11.10
2012-12-02,29.5,23.4,26.0,84,1.47,14.14,2.70
2012-12-03,28.3,23.2,24.7,91,1.71,9.76,19.30
2012-12-04,29.2,22.7,25.4,87,1.73,11.91,1.70
2012-12-05,28.8,22.7,25.4,86,1.47,14.03,1.80
2012-12-06,30.7,23.4,26.6,82,1.80,21.20,2.60
2012-12-07,29.9,23.3,25.5,85,1.51,16.60,20.40
2012-12-08,28.0,23.2,25.2,90,0.91,11.48,8.40
2012-12-09,30.6,23.9,27.0,81,1.33,19.89,1.40
2012-12-10,31.0,23.7,27.1,78,2.12,21.76,2.40
2012-12-11,29.8,23.5,26.2,84,1.45,15.51,4.60
2012-12-12,30.5,23.6,26.9,83,1.08,18.87,1.00
2012-12-13,30.2,23.5,26.8,82,1.25,18.23,0.10
2012-12-14,30.2,23.4,26.6,84,0.81,17.71,2.30
2012-12-15,30.2,24.4,26.9,83,1.25,18.50,2.00
2012-12-16,29.7,23.5,25.8,86,1.65,16.94,1.80
2012-12-17,29.3,23.3,25.6,86,1.29,14.48,1.00
2012-12-18,30.4,22.8,26.7,82,1.57,19.57,1.70
2012-12-19,31.7,24.0,27.7,76,2.24,23.64,0.10
2012-12-20,30.7,24.2,26.8,79,2.01,18.68,2.00
2012-12-21,30.3,23.1,26.7,83,1.09,22.37,1.90
2012-12-22,30.4,23.2,26.7,81,1.47,21.77,3.30
2012-12-23,29.7,23.6,26.0,85,1.57,15.84,4.50
2012-12-24,29.8,22.9,26.0,84,1.57,17.36,1.00
2012-12-25,29.8,23.7,25.8,86,1.73,17.22,11.50
2012-12-26,28.1,23.3,25.3,86,1.71,12.57,0.60
2012-12-27,30.2,22.8,26.0,84,1.79,19.40,4.40
2012-12-28,29.6,23.5,26.3,83,1.43,18.45,1.00
2012-12-29,29.0,23.5,25.5,85,1.43,15.75,4.20
2012-12-30,30.2,22.8,26.1,84,1.23,20.57,4.30
2012-12-31,30.1,23.0,26.3,83,1.39,20.82,2.50
2013-01-01,29.7,23.3,26.0,85,1.77,16.90,3.80
2013-01-02,29.4,23.4,26.0,84,1.64,17.10,11.30
2013-01-03,29.1,23.1,25.7,83,1.93,16.46,4.50
2013-01-04,29.3,22.9,25.6,85,2.02,18.36,3.70
2013-01-05,29.5,23.3,26.0,80,2.15,18.87,1.80
2013-01-06,30.9,23.3,26.9,78,1.79,22.49,0.10
2013-01-07,29.5,24.5,26.1,84,1.30,15.65,10.20
2013-01-08,30.6,23.5,26.6,84,1.74,20.44,4.30
2013-01-09,29.4,23.7,26.0,87,1.91,14.77,20.30
2013-01-10,29.4,23.9,25.8,87,1.54,16.78,13.30
2013-01-11,28.8,23.5,25.4,88,1.59,13.43,18.00
2013-01-12,27.0,23.1,24.8,90,1.46,9.28,15.20
2013-01-13,30.4,23.2,26.4,83,1.54,18.55,1.50
2013-01-14,30.0,23.6,26.2,85,1.67,18.06,2.20
2013-01-15,27.0,22.9,24.0,92,1.16,10.29,51.40
2013-01-16,29.4,22.1,25.5,85,0.93,18.91,2.30
2013-01-17,30.0,23.1,26.2,85,1.32,17.75,3.80
2013-01-18,29.4,23.6,25.7,87,1.75,17.60,6.70
2013-01-19,30.6,23.3,26.6,80,1.86,19.01,0.20
2013-01-20,30.0,23.6,26.4,77,1.82,18.64,1.40
2013-01-21,29.0,24.1,26.3,81,1.18,12.85,0.00
2013-01-22,30.3,24.0,26.6,83,1.47,17.00,0.30
2013-01-23,29.2,23.6,26.1,86,1.29,14.86,7.30
2013-01-24,28.1,23.7,25.3,91,1.26,11.59,6.30
2013-01-25,26.5,23.2,24.6,94,1.53,6.71,20.50
2013-01-26,29.2,23.5,25.4,89,1.21,13.46,6.90
2013-01-27,30.3,23.4,26.5,85,1.29,17.11,0.60
2013-01-28,30.6,24.3,26.9,86,1.42,17.27,8.60
2013-01-29,30.0,23.8,26.2,85,1.25,16.01,5.40
2013-01-30,29.4,23.8,26.0,86,0.91,15.41,7.30
2013-01-31,28.7,23.0,25.2,88,1.45,12.96,6.60
2013-02-01,28.2,23.6,25.3,89,1.46,8.92,7.30
2013-02-02,29.5,23.2,25.5,89,0.91,17.53,12.40
2013-02-03,30.1,22.8,26.0,86,1.27,18.09,3.00
2013-02-04,30.9,23.4,26.6,85,1.21,17.98,7.20
